
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_58622b55-0f2e-4f62-b176-ab0a1e971e57_166572649.txt
OK
Time taken: 0.929 seconds
Query ID = ubuntu_20160923002020_8f11838b-09ce-4b66-9d9d-fcf5642a086d
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474574455816_0028, Tracking URL = http://vm4:8088/proxy/application_1474574455816_0028/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474574455816_0028
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-09-23 00:20:32,473 Stage-1 map = 0%,  reduce = 0%
2016-09-23 00:20:43,972 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 17.61 sec
2016-09-23 00:20:45,022 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 45.95 sec
2016-09-23 00:20:47,132 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 82.33 sec
2016-09-23 00:20:48,170 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 90.32 sec
2016-09-23 00:20:49,226 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 101.85 sec
2016-09-23 00:20:50,276 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 115.49 sec
2016-09-23 00:20:51,312 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 124.84 sec
2016-09-23 00:20:52,354 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 136.83 sec
2016-09-23 00:20:54,424 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 154.29 sec
2016-09-23 00:20:56,492 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 167.58 sec
2016-09-23 00:20:58,586 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 171.51 sec
2016-09-23 00:21:02,733 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 192.81 sec
2016-09-23 00:21:04,800 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 207.9 sec
2016-09-23 00:21:05,836 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 225.47 sec
2016-09-23 00:21:07,911 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 252.43 sec
2016-09-23 00:21:08,948 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 266.45 sec
2016-09-23 00:21:11,020 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 286.81 sec
2016-09-23 00:21:12,060 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 296.49 sec
2016-09-23 00:21:13,096 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 298.31 sec
2016-09-23 00:21:14,138 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 311.28 sec
2016-09-23 00:21:15,189 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 317.83 sec
2016-09-23 00:21:16,221 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 326.63 sec
2016-09-23 00:21:18,304 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 339.04 sec
2016-09-23 00:21:19,342 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 343.35 sec
2016-09-23 00:21:22,457 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 362.22 sec
2016-09-23 00:21:24,520 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 380.34 sec
2016-09-23 00:21:25,558 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 394.27 sec
2016-09-23 00:21:27,638 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 405.18 sec
2016-09-23 00:21:30,748 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 429.6 sec
2016-09-23 00:21:32,823 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 447.29 sec
2016-09-23 00:21:35,927 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 462.1 sec
2016-09-23 00:21:36,963 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 478.82 sec
2016-09-23 00:21:37,999 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 486.5 sec
2016-09-23 00:21:40,078 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 497.74 sec
2016-09-23 00:21:43,188 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 513.1 sec
2016-09-23 00:21:44,229 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 515.52 sec
2016-09-23 00:21:45,267 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 526.06 sec
2016-09-23 00:21:46,299 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 529.39 sec
2016-09-23 00:21:48,363 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 559.53 sec
2016-09-23 00:21:51,453 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 581.07 sec
2016-09-23 00:21:52,490 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 589.63 sec
2016-09-23 00:21:54,555 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 601.33 sec
2016-09-23 00:21:55,591 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 606.05 sec
2016-09-23 00:21:57,662 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 626.41 sec
2016-09-23 00:21:58,708 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 632.79 sec
2016-09-23 00:21:59,755 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 654.92 sec
2016-09-23 00:22:00,804 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 660.89 sec
2016-09-23 00:22:01,836 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 666.95 sec
2016-09-23 00:22:02,872 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 679.06 sec
2016-09-23 00:22:04,935 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 684.61 sec
2016-09-23 00:22:05,967 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 709.92 sec
2016-09-23 00:22:08,030 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 714.7 sec
2016-09-23 00:22:09,067 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 726.97 sec
2016-09-23 00:22:12,193 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 742.38 sec
2016-09-23 00:22:14,254 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 755.65 sec
2016-09-23 00:22:16,314 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 774.67 sec
2016-09-23 00:22:18,371 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 795.95 sec
2016-09-23 00:22:20,430 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 818.87 sec
2016-09-23 00:22:21,464 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 825.67 sec
2016-09-23 00:22:22,500 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 841.56 sec
2016-09-23 00:22:23,530 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 845.24 sec
2016-09-23 00:22:25,590 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 859.73 sec
2016-09-23 00:22:28,683 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 872.74 sec
2016-09-23 00:22:30,741 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 890.5 sec
2016-09-23 00:22:33,823 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 913.18 sec
2016-09-23 00:22:34,851 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 922.6 sec
2016-09-23 00:22:35,879 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 936.81 sec
2016-09-23 00:22:37,935 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 947.54 sec
2016-09-23 00:22:38,968 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 956.0 sec
2016-09-23 00:22:40,002 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 975.13 sec
2016-09-23 00:22:42,067 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 985.85 sec
2016-09-23 00:22:43,100 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 994.87 sec
2016-09-23 00:22:45,170 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 1006.0 sec
2016-09-23 00:22:46,197 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 1014.87 sec
2016-09-23 00:22:48,263 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 1020.57 sec
2016-09-23 00:22:50,318 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 1044.44 sec
2016-09-23 00:22:53,400 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 1067.99 sec
2016-09-23 00:22:55,465 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 1080.65 sec
2016-09-23 00:22:56,497 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 1094.95 sec
2016-09-23 00:22:57,529 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 1103.07 sec
2016-09-23 00:22:58,560 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 1114.19 sec
2016-09-23 00:22:59,594 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 1120.79 sec
2016-09-23 00:23:01,651 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 1130.78 sec
2016-09-23 00:23:03,716 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 1137.35 sec
2016-09-23 00:23:08,852 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1146.96 sec
2016-09-23 00:23:19,139 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 1164.52 sec
2016-09-23 00:23:20,180 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1171.75 sec
2016-09-23 00:23:21,213 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 1184.18 sec
2016-09-23 00:23:23,272 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 1210.53 sec
2016-09-23 00:23:24,306 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 1232.9 sec
2016-09-23 00:23:30,492 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 1241.18 sec
2016-09-23 00:23:32,556 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 1253.62 sec
2016-09-23 00:23:33,586 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 1260.89 sec
2016-09-23 00:23:34,620 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 1282.42 sec
2016-09-23 00:23:35,674 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 1298.66 sec
2016-09-23 00:23:36,704 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1309.96 sec
2016-09-23 00:23:37,734 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 1318.03 sec
2016-09-23 00:23:38,762 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 1320.31 sec
2016-09-23 00:23:42,895 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 1328.22 sec
2016-09-23 00:23:44,956 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1335.01 sec
2016-09-23 00:23:45,985 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 1348.37 sec
2016-09-23 00:23:47,018 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 1361.71 sec
2016-09-23 00:23:48,049 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1374.67 sec
2016-09-23 00:23:49,078 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 1385.52 sec
2016-09-23 00:23:50,108 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 1398.99 sec
2016-09-23 00:23:52,168 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 1407.33 sec
2016-09-23 00:23:54,239 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 1415.15 sec
2016-09-23 00:23:56,301 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 1422.22 sec
2016-09-23 00:23:57,347 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 1429.13 sec
2016-09-23 00:23:58,379 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 1435.82 sec
2016-09-23 00:23:59,410 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 1455.77 sec
2016-09-23 00:24:00,441 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 1463.7 sec
2016-09-23 00:24:01,468 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 1469.91 sec
2016-09-23 00:24:03,536 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1481.73 sec
2016-09-23 00:24:04,563 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 1488.11 sec
2016-09-23 00:24:05,599 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 1501.78 sec
2016-09-23 00:24:07,657 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 1509.98 sec
2016-09-23 00:24:09,717 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 1516.82 sec
2016-09-23 00:24:10,749 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 1523.73 sec
2016-09-23 00:24:11,785 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 1537.98 sec
2016-09-23 00:24:12,817 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 1545.13 sec
2016-09-23 00:24:13,846 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1556.9 sec
2016-09-23 00:24:15,902 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1568.69 sec
2016-09-23 00:24:17,959 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1581.31 sec
2016-09-23 00:24:18,995 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1589.92 sec
2016-09-23 00:24:20,025 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1596.95 sec
2016-09-23 00:24:21,057 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1604.14 sec
2016-09-23 00:24:23,113 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1616.72 sec
2016-09-23 00:24:24,142 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1624.96 sec
2016-09-23 00:24:26,199 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1638.73 sec
2016-09-23 00:24:27,231 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1647.23 sec
2016-09-23 00:24:28,262 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1654.07 sec
2016-09-23 00:24:29,293 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1662.28 sec
2016-09-23 00:24:30,320 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1669.06 sec
2016-09-23 00:24:31,348 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1675.03 sec
2016-09-23 00:24:32,378 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1685.22 sec
2016-09-23 00:24:33,416 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1691.77 sec
2016-09-23 00:24:35,469 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1704.92 sec
2016-09-23 00:24:36,500 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1712.24 sec
2016-09-23 00:24:38,552 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1719.26 sec
2016-09-23 00:24:39,584 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1739.05 sec
2016-09-23 00:24:40,615 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1747.6 sec
2016-09-23 00:24:41,651 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1756.29 sec
2016-09-23 00:24:43,714 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1762.74 sec
2016-09-23 00:24:45,767 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1771.47 sec
