
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_47701e34-6d7b-4377-a159-2310c52d3465_754195473.txt
OK
Time taken: 0.841 seconds
Query ID = ubuntu_20160923023911_d7dd04d7-9648-4138-a3ea-ef3c28cda202
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1474574455816_0060)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/25	Map 10: 0/1	Map 11: 0/1	Map 5: 0/1	Map 6: 0/25	Map 7: 0/1	Map 8: 0/26	Map 9: 0/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/25	Map 10: 0/1	Map 11: 0/1	Map 5: 0/1	Map 6: 0/25	Map 7: 0/1	Map 8: 0/26	Map 9: 0/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+5)/25	Map 10: 0/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0/25	Map 7: 0(+1)/1	Map 8: 0/26	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+7)/25	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0/25	Map 7: 0(+1)/1	Map 8: 0/26	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+7)/25	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+7)/25	Map 10: 0(+1)/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+7)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+10)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+10)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+9)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
