
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_b860f3a1-5069-4531-805b-6496bdcb5fb9_982501713.txt
OK
Time taken: 0.862 seconds
Query ID = ubuntu_20160923022934_132ba811-a257-4c4d-844e-dece59ea4230
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1474574455816_0059)

Map 1: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0/25	Map 6: 0/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0(+2)/25	Map 6: 0(+1)/1	Map 7: 0/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0(+5)/25	Map 6: 0(+1)/1	Map 7: 0/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0(+8)/25	Map 6: 0(+1)/1	Map 7: 0/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0(+10)/25	Map 6: 0(+1)/1	Map 7: 0/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0(+10)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0(+10)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0(+11)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 0(+12)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 1(+11)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 2(+10)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 3(+9)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 4(+8)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 5(+8)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 8(+5)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 9(+4)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 10(+3)/25	Map 6: 1/1	Map 7: 0/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 10(+4)/25	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 10(+5)/25	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 10(+6)/25	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 10(+8)/25	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 11(+7)/25	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 11(+8)/25	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 11(+9)/25	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/26	Map 5: 11(+10)/25	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
