
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_c5f7ba6b-f046-4caa-a406-2c372b6a4850_1148862096.txt
OK
Time taken: 0.89 seconds
Query ID = ubuntu_20160923024635_1dc9e35a-b1ed-4dd2-9cd5-3264447bd277
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1474574455816_0061)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 12: -/-	Map 13: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0/3	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0/12	Map 8: 0/1	Map 9: 0/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+1)/3	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+2)/12	Map 8: 0/1	Map 9: 0/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+1)/3	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+3)/12	Map 8: 0/1	Map 9: 0(+1)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+6)/12	Map 8: 0/1	Map 9: 0(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+6)/12	Map 8: 0(+1)/1	Map 9: 0(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+6)/12	Map 8: 1/1	Map 9: 0(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0/1	Map 7: 2(+4)/12	Map 8: 1/1	Map 9: 0(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0/1	Map 7: 3(+3)/12	Map 8: 1/1	Map 9: 0(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0/1	Map 7: 4(+2)/12	Map 8: 1/1	Map 9: 0(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/25	Map 10: 0(+2)/3	Map 11: 1/1	Map 12: 0/1	Map 13: 0(+1)/1	Map 7: 4(+2)/12	Map 8: 1/1	Map 9: 0(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
